marketing_spend,store_size,location_score,employee_count,weekly_sales
-0.46680140773954804,-0.9090919267102582,-0.17762667415694144,1.271626626025118,12.364546432636036
0.08439476708694837,1.3008209279553649,-1.8565719953789075,0.299501244401099,-149.5161781407579
-1.1007197443205483,1.052150507778602,0.07213326410594227,-0.5216280362011687,-63.091906348361846
-0.9967158170423046,0.5482251878835839,0.1271271735734197,-0.04767697312373042,-34.637877174672965
0.5744489205886986,-0.43583636241995954,-0.9322958846465149,-0.13207669637070787,-68.6526525941435
-0.4898608874078792,0.7943627688119977,1.0930262439796947,1.63804883096428,167.17986271813206
1.4272342310227721,0.2850601799076528,0.6914679527095513,1.396949109490854,212.13743176362675
1.3068908872743503,0.44161507959828233,1.8798049416921263,-0.8522594852091597,218.40924413856558
1.4333247004625482,0.9200040615190552,0.8794017352268951,-0.9547740939520228,126.51022271680631
-0.8905078730337301,-1.0406627228255625,1.2669035264296789,0.1341369193231706,77.07746381904927
0.6520200432926413,-0.9677565444577795,-0.39657132841666715,-0.016971368804768447,-11.463429874420966
-0.0730908376371888,1.1318826922201615,-0.2199101598801622,1.055277859094113,36.1420407727205
0.6142261846408928,-0.010026205040885387,-0.7723394543645805,-0.17088929595707875,-49.230571871859695
0.11091427424203315,-0.3373979390484544,1.2145849179475527,-1.1655527175324867,69.75082187843807
-1.2665582819530605,1.831132290593673,-0.7612919001278803,0.39733886884776726,-103.66339568774978
-1.6143597002696446,-0.17049117891871818,-0.4552445753162881,0.3036459923565643,-113.65715532550445
0.9192801803278178,-0.4726782879502855,0.7007379495607912,-0.20842932584194027,105.09754443663061
0.4195750763032118,1.3717836077570273,-0.07099062404749758,-0.006647509264028985,28.944037773946082
0.7790327918765964,-0.34217786834350344,1.830611606294514,1.7730555710408833,301.9285034448153
0.8590115206017085,-0.3055074446172528,1.1963516800183491,-1.0550016904493498,112.31648868440736
-0.5547988947958303,0.45094861609951775,-0.1931925202633554,1.1949583764499927,14.266926347961968
0.3692401870251264,1.4909461071888377,-0.09994802336963524,0.5072698813861751,48.63535180029715
0.8580681172056248,1.2910564880009066,-1.1819473498213493,-0.8415942048255322,-96.51544876100866
1.7404686524331046,1.481552696274935,0.739755086083037,1.69871003917608,257.7729618964039
-0.5055685190401638,-0.3302430230914397,0.22911229015444676,-0.482771695615992,-26.974930097180696
0.36547980852342093,0.9061714743868705,-1.0185928590998892,0.1660842054432274,-62.5578116635821
0.10118816220989156,-1.346236136628801,-0.40133185759145784,0.15015289758556927,-35.820856469757345
-1.0477051049279644,-0.08340483698556637,-3.215096824853255,-0.9938940791533334,-413.62584388670524
1.3495331322214823,-0.5186572555716973,-0.5151222764029244,-2.8835602082868648,-117.10204372367728
0.31437141650522127,-2.000269639596701,0.9194594060149924,0.04983333018279095,93.7996894127222
-0.02351191899208255,-0.0388388339707361,0.5514665278935161,-0.5236079074037402,30.30510979353889
0.2699617458575723,0.43895128776959624,-0.9846435687181596,-0.6568524328981119,-106.60939958175881
3.8711423881805564,0.18842409283744332,0.5136615782221482,0.7655749787404323,291.8605072226214
-1.0983029728161187,0.30967148790840143,-1.1921236463765232,1.293640789167095,-108.17875802562939
0.2938120792846237,2.5358813244633667,0.5846306542765252,1.2006618716331743,152.97590136037724
-0.2511840305457377,0.30431644799897417,0.9361667063871776,-0.6252302130189148,54.18673891874301
0.5730622804069321,0.45270838747885256,0.42597603483103663,0.9249982482567486,120.82796712866887
-2.2268350895302893,-0.24118475377585927,0.8330189802202235,0.3075483330007163,-19.906726728769865
0.3294466096707937,1.0248811526400536,0.5372675987050467,1.11081204422962,133.01309382721726
-0.536635589692483,0.3053591785353466,1.0399999931975974,0.4653712557640827,100.56694184812456
0.41026555398923764,1.4535706877052268,0.049306076095752,-1.8286874134521056,-44.2974870997386
-1.6322568807661844,-1.8708072008751606,0.6906668113854625,2.3707149734803443,79.49018168089222
-1.9861776725886124,-0.4677311446503875,-0.6802048675651753,1.2686025663528246,-112.36551384152257
0.2663516348866609,-1.861548803839352,0.6081141258431741,0.20590081928342346,69.48014682602494
-0.24343442581274832,-0.4307416907657492,-1.0913681021583013,-1.1641552889720732,-174.95257450927087
-0.29980433219054553,0.15028244391991943,-0.5354412818800217,-0.7809139813980073,-100.83922548006925
0.06746123922931216,0.4378823658973896,1.0879790226977284,0.23158310843399368,127.05334351699788
0.7949698812202346,-0.6939279478801395,-0.7601684066822839,-1.0202433969612268,-84.26373642488721
-0.7700141107687126,-0.8965025208558264,-0.15395390454667385,-0.059313862127729856,-63.22087231077525
-1.4454957524075356,-0.2477854215469262,0.07536345029113142,1.4894848059352122,1.9851512199173966
-0.11025230673418522,-0.24074253407882143,-0.0826836339282576,-0.503584151602275,-36.85558026379584
-0.8438920427049548,-0.3248581981682429,-1.330203506394158,-0.7148784641784771,-207.7985030724413
0.5173690614349257,-0.45082446597958903,0.41400111845227466,0.7807980991659808,102.60855973327331
2.712052933348954,0.47523435384225576,1.0625443337210336,0.46264969095041064,273.41675453268977
0.42497401055916345,0.34134869161150133,-0.11483758663303106,-0.3837782557981881,-1.5895263112137317
1.24135913586673,0.39034011277872394,-0.850886418495265,-0.12982957959152042,-18.609240473535262
-1.1290852256840407,-0.25844314229662646,1.137536697154524,0.9357826188857012,96.36170783260253
-0.24411855432976093,-0.805007427433644,0.0012034979698139464,-0.5008871961374681,-40.37017066708888
-0.8239549914956523,1.3348596012752008,-0.6341752062369463,-0.2216235646441781,-101.35796455807406
-0.32347660689337526,1.5561128822294872,0.5660206287322866,-0.3004036168921328,40.202469099254955
-1.7672011850016123,0.7771373465785198,0.7973011483032951,-0.17119193617212441,-12.962995817779293
0.7292325422038083,-0.9617778690652742,-0.8214903059063989,1.9380021692658977,42.34084244745151
0.15228997568665958,0.3628469694262851,-1.4625069238827058,-0.5987608203787158,-157.36540733002965
0.13708807265758632,0.49086623655498085,0.3281054452183968,-0.7735892928703588,9.636252312670905
-0.7770354369366328,0.6392381979022544,0.22022467080169383,-0.1979960267468752,-20.138560589524563
0.20781818408738564,0.7149469461273762,-1.0585891121625308,-2.0862013896268023,-181.54249364689693
-0.43912610982694406,0.22700939825790606,0.34394132442789077,1.1803138999675589,70.34539151234523
-0.017381393830888783,-0.42125580724784234,0.23106014638786618,0.6845492132450692,52.387913197426904
0.1657046273998438,-1.9621725562662984,-1.3126166303022075,0.18500397154263995,-125.5493963786537
-0.2196945279986266,-1.0077118787436088,-2.5399253682098304,-0.2690615098413991,-278.73989195763903
1.2067970706416695,-0.8406736334487114,2.9409618382528877,-1.1581186687021923,291.428244841493
-0.588749289980796,1.7675089568659845,0.7120394626949373,-0.6825468955380533,24.86933721747017
-0.8883378140067579,-0.5061942698845578,-0.5809018041042711,-0.7071209050193025,-138.1054844830728
-0.08512083978430166,1.454664328051344,0.6589490168681048,-1.8780097279643677,-12.686616494089957
-0.9337371621388548,-0.6025898063303899,-0.022677379185787994,-2.1980169022460694,-156.35766776817428
1.1922122865554758,-0.2645002131530532,-1.012472268702445,0.7010888740507811,-3.9869720833882734
-0.31293985415471853,-1.5557451551170787,-0.4802226365705298,-0.21526894297509844,-84.19193068382639
-0.1733267330720433,-0.04840282888232746,0.20519654382312344,-0.017328191205941416,12.353156064032415
0.3079755551707338,-0.30116195911161464,0.7942015952892842,-0.3213358278254885,78.66579351988237
-0.4054744468315433,1.8948291569943474,-0.8652465170160241,0.6588836361524473,-56.158064086946105
-0.12814784921582584,0.8045084136134899,0.08958535612585203,-0.03808741293265197,9.79157045315536
-0.5397951432861035,0.19351113289056038,1.2194194311542672,-1.1785790261216782,40.271801449325565
-1.9799206449150057,-0.5573289205693343,-0.9947564620291187,0.23854007754930243,-191.6660355536738
-0.18703162606109133,-2.133152608427205,1.0152354528115806,0.25988759250413024,85.85243363933604
-0.7807870278120487,0.9563324995464105,-0.16578079490012002,-0.725230945964244,-80.1339743910999
0.43907954378635156,0.21216199266653898,0.505125613386629,-0.633852675033838,46.95195805627208
-0.10103262381433677,0.8150003700267899,-0.2841285226585694,0.6901476753598661,8.792506610037384
1.6209122945009289,-1.6492517282457766,-0.1666704850601544,-0.1389594398742615,50.1178734193209
0.9426818378413943,1.3818187321015991,1.7374732170686156,-0.6519721289449156,202.8566007251065
-1.787613246024431,-0.5277868267796284,-0.01722315083469596,0.375522253089572,-79.53436333153496
-0.253084203835519,0.9056381498955663,-0.9688336200658202,-1.0589711536136155,-147.1859706970749
0.25559158779681046,1.6807442769894787,-0.2776452209771563,-2.1949922323030377,-99.26375182485613
-0.6176670816432102,0.09145826998568499,1.2787943228545524,-0.053480927580115446,93.65557562675322
1.4478066206606799,-0.7322566853961576,0.6864820055110841,-0.10151384869902647,133.71300649565666
1.157031219064848,-0.7727993693762234,-2.169577087862112,0.20983501556492107,-146.3591472987724
-0.3363956150124592,-1.268895606655852,-0.20760503348582304,-0.7682948917336643,-82.53094567449075
1.1111809202517033,-0.7678823889822709,-0.41578554526192396,0.27830463177449366,26.152676575173924
-0.5746608280555326,1.197359311855221,-0.14682484345532318,-1.1906832386602557,-87.18934218749668
0.2296806106017368,-1.3751375619303656,1.2134375965174264,0.6777250325954212,152.93316804272968
-0.5017482346671405,-0.28054138986990396,0.5916521569648664,0.2622526886477312,44.01708359594169
-1.218421188893212,-0.2081194264824514,-1.0919949149205328,-0.5291452600978842,-194.38676109544772
-1.4260629571508747,0.8111006029095912,-0.040416781392406516,-0.32125327320439934,-83.85767754922551
0.2697187581758741,2.410980940052173,-0.18308557640476505,0.030729871091355138,20.757097959225312
0.5767734566919812,-1.344870593920032,0.3863004775375558,0.1526587405836053,65.87344226967845
1.3341432538736326,-0.377973237148064,-0.1711826196453339,-0.2290372237479031,41.279554297436626
0.5956943165000924,0.2792931790253014,0.8165671913678488,0.9019540582710155,157.88094184704713
0.7982856099435117,-1.5629406306912172,0.33725614605708554,0.21087210340058268,73.29296210660289
0.6044011503214289,1.599643365195842,-0.8874206148516902,-1.2663368088752627,-98.15541142329337
0.2508731172163662,-0.6010668428684999,-0.15798618550885696,0.8613428041635637,35.16850882923424
-0.10535646175981793,0.436562585343098,0.9900727725197948,-0.27468714333407784,84.70253753984241
-0.3112144046690866,-1.8733296468487375,-1.1471365219677114,0.43591794303885856,-121.7304490893648
0.4824253290340126,-0.520310416265469,0.9781173331144166,-1.554236569625416,45.926561619361806
0.6972798926757856,-0.323196575207287,-0.3194127487872929,0.6731304950099526,36.3165051049113
-1.0107358280556424,-0.7356118398139772,-0.20175084290677225,-2.2652640382825147,-182.33238585724573
1.0338453915640042,0.8213813144601122,1.6485499503313916,-0.765505621021319,188.5678652548443
1.0018205765803267,-1.405949451124937,-0.5721559403569044,-1.3677982122629864,-77.19714061458711
0.5227666279778334,-0.27256024392368916,1.329043567525764,-0.36671181608041575,140.20500772823718
0.7340115620912089,1.8446236553593836,0.05724454023291176,-0.7911836565322445,25.215485750489158
-0.23787300184885843,-1.61995762991487,1.4712274688249947,-1.455751622267196,51.7442552421454
0.24733753387612467,1.5351574274425688,-0.08655801975690111,0.22706181899490707,30.692883982588775
0.22871681249796283,-1.3356785109134395,-0.4029645519686699,-0.40520816282040784,-55.45718628325541
-1.4879982476827207,1.507044178150532,-1.2240312768565322,0.07393568831368451,-178.37029013378506
-0.8614415097308797,1.4117253317626188,-0.9030337987024047,1.0738096967401856,-68.40781934827956
-1.6215758256494988,0.7092292384663896,0.08322507754672404,1.6704159414694664,10.037677951911242
1.150872062778158,0.19672113339613434,-0.008122446123763304,-0.569041028041753,36.886937117554325
0.475566574303552,-1.5908632179134392,0.27385584721450984,-1.903355885468609,-48.62612356304703
-0.777221309969257,-1.4657028773356946,-0.29928618972315024,0.05378227795999821,-77.5308270092048
-1.2528564149855377,-0.3429874073118503,0.817218659753383,-0.8447642751499468,-25.39057367434436
1.0204436388474925,-0.7362949563106278,-0.4498767552470388,-1.5664187871205082,-67.95188401170572
-1.3333085755991405,0.5269856628053855,0.018504696676926526,1.4111805519300702,5.3191761850443315
-0.3290638882308525,0.14489119582360177,-0.10679798758304941,0.7347056692515138,10.428753294191914
-0.8415847600019338,0.12051397070620751,1.2080326951051283,-0.2052464067390504,68.18532872164025
-0.03895342671535001,-0.9129091727834681,0.03623443962987226,0.5250845681194484,20.684775087518748
-0.7923149558707205,0.9239296629758645,2.1494603153804857,1.4744291662904974,248.15582563473856
-1.3478505243630892,0.31220835811809533,0.3967403737406805,0.5406189837672456,-0.9940083190488765
0.20281835355244088,-0.7837088271602001,-0.026283240935960663,-1.0740345457681348,-46.420476787772195
-0.5287245240516221,-2.198618058043373,0.44578561051033455,-1.534752899058498,-72.26170432107406
0.5013043601122652,0.3606817774439127,-0.8552717535952301,1.9101831838699246,37.30626255843816
-0.8530719019540706,1.4485529913500896,-1.583823328164894,-0.2634590050644204,-196.80458592990476
-1.0381360146944953,-0.22583919039699513,-0.5702481585978096,-0.4253019458961522,-129.2996263995952
0.21249430812720121,0.025766049631290786,0.18059055814689273,0.13922749499867745,37.99625557184231
0.5138589632718245,-1.3321291668232975,0.48740530679322747,-1.4341344583782445,-1.669157792395104
-0.8972505546711006,0.6146672332297536,-0.20626309820888797,0.20844331030813032,-49.46476544729575
0.9872454333156122,1.0541574999811867,2.00932914955829,0.36970200104703566,276.81809793901016
0.35295107924510283,-1.2562730964981885,0.1804307103397239,0.19043260758701644,36.591990802089086
0.7206494369805756,-0.921902524621221,-0.5653657810492722,-0.27980235841926787,-36.191973756264936
-0.1845709143291172,-0.621739374228477,0.09431940573985234,0.3534449479992446,13.363141242097495
0.047090209823634946,-0.23437072642877438,-0.9384340804062736,0.042984591082148874,-86.89882641044333
2.009901119406307,-0.5788498313816791,-2.905006078170591,-0.16428535113365036,-189.5143559334996
-0.47865325761524263,-0.1736899083125725,-0.06532835002065543,-0.5152692433387661,-54.37302436187545
-1.5657007771096958,0.8008110351045099,0.9169175167424068,-1.1653979259416372,-37.09937430946125
-1.1263983886027338,-0.12178243859548468,-0.9749035107258729,-1.7889915256563602,-236.3535124386547
1.644305278816275,-0.5043951918092834,1.2322632231742094,-0.8024480080215244,166.74719794676977
0.42192898493993514,0.7865658068551169,-0.02521686039263483,0.23098688530413702,39.552497770921015
-1.8048017613432603,1.659462387351085,-1.6207426832218739,1.001578250666888,-189.04098600096586
-0.00032782842959999713,0.6492845095937165,0.036370898010894305,-0.07284239991284057,8.100003784567631
-1.5961663269455255,0.8491694135827687,0.6569175587215712,-0.2109647041546101,-18.99953172783004
-0.7183504331706846,1.7053444638661965,-1.2287610809397438,-1.4876209890267031,-210.0040747134253
-0.9213878981600581,0.5967273290979727,-0.00396946435355388,0.6160193863210452,-11.946510478037114
-0.3370252232213317,0.3643437724511711,0.19919434530029545,2.3755632126901514,118.40651998693797
1.033388024686524,0.6757861180635512,0.3577101465653061,1.202247154139516,153.16708762263798
0.02097630019012156,-0.6448051853924164,0.05318155767015189,1.1936607509322634,59.05238219179748
1.4093084100928381,0.47158841516677064,1.1194163370634687,0.1343048948587593,195.87216745141714
2.447104094476476,-2.1532192523635394,0.39463479018298003,-1.177026058151165,94.96658793332199
0.323437717219867,0.44254244852702534,1.4841014329117956,-1.0245197490655045,120.36125752514326
-0.5818044995576485,-0.5495722762503997,-0.6114780279053056,-0.6937286602450818,-124.65305098784594
1.0451466300098997,-0.8065507431821825,-0.7673220457626364,0.7800261406732671,11.483269894997395
-1.039250908302948,0.18515810164956922,-0.9796446841499159,-0.20235792075456732,-155.2861357968918
-0.33820881787698176,0.35094601187978364,-0.9544720115212013,1.2528372635441918,-46.91030632185532
0.4386226053029528,-0.7757054438608606,-1.7530449574322151,-0.8434670447619405,-192.35332341164715
-0.3526392691252751,2.2025462504510975,0.9845346029913877,-0.7460521209669893,64.48540643462698
-1.1735187374373155,-0.3178197139436602,0.24819412467153137,-2.6573443244274135,-161.385706670408
-0.857601669939638,-1.7808123240286253,-0.07194367147931234,-0.13087327273310267,-70.80392273279139
1.3357226686740569,-0.6709604772014522,-0.5841510681947507,-0.9718914266742905,-36.30037568185282
-2.5017324825448775,-0.30934752727236,1.4188801787040959,-0.6833428461322698,-23.822099497374072
1.1234825248164233,-1.1316225152173638,-1.2792977184549632,-0.4079818734630078,-92.92530770076667
-1.5556083152382314,0.28804997846590596,0.47487664771275,0.3159875509800934,-15.055056856574433
-0.6613711870336731,-0.5679069794009332,-0.10790942776670026,0.918343712414333,-4.4320657022236984
0.18785064645740904,2.11436847529267,-0.29786327645575567,0.6381945392997567,31.33952254221456
1.7136372678451688,0.5746430511416909,-1.2651245715582342,-1.6474901790899674,-103.9126131050524
-0.08530406283244366,0.3897557985811469,-0.6928956776819724,1.7042612843317164,13.2681906601654
1.654277614989647,0.5207318893576948,0.05157027352186636,0.09609438711271454,102.64326226573715
1.7531457079891037,-0.7472560698031542,-0.0247339594080742,-1.463451227593325,16.596115425548113
-2.0560353972093086,-1.7635024328832374,-1.1684921915759325,1.066806147492252,-184.46408964010928
2.672815551266193,1.4126323432497414,-0.2549808265030136,-0.01829078656164037,128.20454747437344
-0.03913358729550252,1.0838696702550465,0.008415362053785413,-0.8854173098514003,-30.86781562548957
-1.0033254001490546,-2.129334519772588,0.46383867902182496,0.049772962360508606,-20.57857303097242
-0.295816078584169,-1.0342233085869592,0.47905765929468586,0.9558754793430573,69.40103478143662
1.489839236145605,1.0573324677571159,-1.6748766077014252,0.026053595015958185,-73.25788024859392
-0.07980859767480769,-0.8461508983092798,0.27716756824300465,0.018576942230525625,18.955544841089402
0.7919806302311493,0.31276478537770086,0.2833669970217554,-0.11181386706462511,69.21150218897527
1.2117046898861668,-1.00130870184615,-0.833948804661616,0.262733417630244,-12.220077739768163
-0.3943627459592353,0.516033540406864,-0.22939864277625052,0.8407358929555573,3.0951369277346075
2.4096467076639514,0.46236192413126265,0.2957756972110833,0.1409830502444033,167.64239076635155
-1.4691859321531258,-0.2565301910318256,0.04623554853455251,0.8592436823872748,-31.82662999477782
-1.0275025773880542,2.638187285813084,0.35607109678792054,0.15902502611814398,13.978990919127224
-2.317038194690934,-0.5938893125250471,-0.26531808860061296,-0.5824200531706595,-176.65128638131355
0.15532660771232587,-0.26135662680674304,1.1188544277903099,-0.12825759539190812,111.76762160985523
0.7556576423657925,0.9716297838495305,-0.672626592110087,-1.9691622344657969,-107.37654525206509
1.265247805142143,-0.007134055376362643,-0.9617517159510102,0.20254318493726187,-16.12324100432278
-0.8275641123348855,0.11294678410507114,-1.5600483122288646,0.8625495629566562,-151.71054194594578
0.9191183378301707,-1.0718462900332828,-0.05412232446929751,-0.5651545450811079,9.388324220015479
1.7594873079392241,1.3993664242010062,-0.6644347155990779,-0.1249273183298332,35.306436217873795
1.5100924771197266,0.44371525680121865,-0.9061199172365871,-1.1344048072687256,-56.62340730958822
0.7242044646516899,0.6195138014488113,-0.30531277566581944,0.9584205266872597,60.5354243304277
-0.06196636769764377,2.458751831034786,-1.8216717431940193,0.32808169709525264,-142.4040588687994
-1.8978352935621765,-0.6352422259135527,-1.518324572707503,2.336455620521515,-141.4133918801122
-1.5233873066200578,1.6256955099713144,-0.24994341435210934,-0.38031401289701117,-105.18411932590548
-0.7735749976692964,1.2387535209740221,0.33868198071403705,-1.6241207200661352,-69.81601998431074
0.453485845832012,0.4991844394836944,-0.06189867348885203,0.027013712340930342,25.664222380342547
-0.08383931459148762,-0.29420452365433475,-2.6737327441103926,-0.2868552501275824,-279.2430847946101
0.5888211023741782,-0.7743003823788588,-1.1161407293205365,0.17064017797769304,-74.65509136920546
0.24949350359042316,0.8192652908203377,0.7629325281062279,0.58553947564895,124.39845813909457
-0.7396589910208072,0.20509163741033165,0.29965789402796755,-0.7376181256647905,-39.66447606529771
-0.3648151950552799,1.4494059840520295,0.15605307995891188,-0.2533292475988275,-0.574853764242707
-0.6574166229666778,-0.8198161839574181,0.8986033770971081,0.6216344570091795,77.99860315599203
-0.3967302395725685,-0.9111039584489523,0.8455273944686532,-0.14665128478174475,49.68929179197409
-0.15085898080253166,-1.8700868219920606,-0.074013076780089,-0.7758122129878308,-65.12167050953936
-0.4771924835312189,1.1657913168793852,-0.13046410732322425,0.6073538827116562,3.474167340714522
0.4296219967253732,-0.3571516722730762,0.9631928339689053,-0.3044136947974812,101.89434200626573
0.2812811914522719,0.08362844801391908,1.3294877786690773,-1.3161737391510673,86.37186366054948
0.44948248069680585,-0.8720634988230723,-1.0567488389475699,0.6176256466409826,-56.0826491010103
0.6436311020087819,0.9652349484782622,-2.6800432305554684,0.1649902318822457,-209.9976529682125
1.007565488049488,-0.5494455362456455,-0.4785178315476507,2.5910447376405212,124.38217408421795
-0.8728755712070759,-0.9408219024219421,-0.023055509651903235,-0.4604574145030558,-74.88562086110034
-1.2317693486931083,0.34529919644318197,1.2290754654778615,-2.101185069271166,-36.66701464921706
-2.262359610933323,0.03282081188623422,0.8519388549565391,-0.07623465832411044,-35.46150670703761
-0.7200347233046329,0.42622601789451076,-0.4483368751044646,-0.6613066189083897,-106.16374080867884
-1.680747799807705,-0.9186920175671144,0.6432632244593468,0.2377930006042777,-19.099542943130643
-0.41450789038598723,0.6366690098531597,-1.077441910045602,-0.037594497792857874,-120.6567128430564
0.23985962938675312,-0.9317298658590613,1.020231669837131,-1.196932081033499,50.79511983092305
-0.33587770213397183,-0.16744195806737006,-0.7798193822488194,-0.7325877538548935,-127.0155070916935
-0.9503276932252417,-1.1427148448551587,0.47921694946614046,2.1028043711255227,88.21163641195218
-1.0652485377713157,-0.6670043787928326,-1.1883240263438861,0.8759193514263252,-134.1660790583842
-0.0653056656553038,-1.3658691138737011,0.47205476457805795,0.27291250348762386,46.068297007949624
0.45453770364203766,1.1339866749125689,-1.1614462770670804,-0.7273325329852427,-111.64902518001901
-0.5335820931003888,0.21639652217840777,0.2518185645756351,-0.8852102005081899,-40.27487379565016
1.116600929735627,-0.4824998487447893,-0.4009372943491113,1.214026209346646,74.09511849359875
-0.5522731869644281,-0.617198500060859,-2.1039169817663406,-0.9033758362559495,-279.6151041102919
-0.6601073581925154,-0.6501855503044016,0.6013454794482299,-1.6331377538467073,-54.955111472324
1.3715125030976818,0.7556304709410557,0.0915715578934334,0.6994568276377949,122.04346055509698
-0.24250822341242398,-1.0116714914949594,0.9870773456766377,1.5775566975203161,151.12659060049762
0.5753351245549644,1.1976376995004614,1.0934722089416886,-0.7952297991000202,112.55104430454311
-0.3091888865231908,-0.6988609288345826,-0.9878602154626697,-0.28834400170362867,-129.7569134783566
0.3154576285752233,-0.20646263749510138,0.02654122832971086,0.14556376456313982,26.549678961710157
0.16295117292041503,0.15996057494990373,-0.43575031490504024,0.5991803959120349,-2.231660281840215
1.2403525696636526,-0.4134628181011107,0.036794981714530876,0.3508785483735073,83.54340472609066
1.0894406917596708,0.6638247350261021,1.8469197845030154,-0.2714847245761519,232.87642071231457
0.18271341821522002,0.010317674885867816,-0.6876386235398382,2.0075013812745177,38.52866233914746
1.8577937086082872,-0.26309260702383513,0.6770561641524221,0.3935853840976133,181.45947440909774
-0.12843222263040882,0.8380928362053982,0.6548076153999896,-1.3606787332322712,3.4383015339206713
-0.32308870908754056,-0.9329002395515087,-0.4068445839395639,0.5448085372830554,-36.8978072246435
1.198303086474901,0.8912461199551704,0.9682573017941579,1.4449560714620815,234.93747608994164
0.6146528817412511,1.1315916023254171,1.3827093773671082,1.0753694497788922,229.77722458478567
1.584356751654823,-0.9671526050801276,0.13019999860260373,-0.5328500006584905,64.61829737255155
-1.631115740929856,0.19716289977370963,-0.33629738303190143,1.8941345375252476,-25.202745185909492
0.38760138663330923,0.777127827322716,-0.9801458666880632,0.6480461461352903,-36.21055734803247
-1.0430121209656222,-0.35486794263963856,0.5696866785360173,1.1352370560307852,53.56411682718256
-0.08892676226238347,0.5176017562417691,0.9525419584008957,-0.1225396527349247,89.69396183609588
1.5330296136233637,-0.22672002889894766,1.7539573975998168,0.36919838446417574,269.21273521786907
-0.6859755305400681,0.024664567867505274,0.015233463592607206,0.4878801425805102,-8.856154170591372
-0.00902394566288557,0.779808318490462,1.306454106968719,0.8249552278552681,175.1904583632023
-0.7877218450058717,0.9024731120578545,-1.590442331312348,0.6524782822948542,-155.7881481007106
-0.17305562832213534,-1.9777912852718187,-0.9259207416635173,0.03513514577462812,-112.61914115764827
-1.3414423070919523,0.16786892402738465,-0.7301468348346266,-0.6780653406413408,-169.10855953239994
-0.7583430630230688,0.7386867281801527,0.44707114881451654,-0.2111457616037361,3.1236225175492716
0.794513436067343,1.3008314144053434,-1.2841703282582073,1.7051743730030524,9.189759621049088
-0.2627961110879513,0.23597377159890456,0.3008031679891339,-0.55384903557816,-5.706293438332617
0.007801349562083458,0.8527594649379462,-0.7508470067673589,0.8703548885346555,-22.573405640779
1.5485366344774367,-0.631762704774996,0.1484109064754983,0.11925769690924383,97.80821514161204
0.7086001487235178,-1.7154777746549974,-1.3325051795269023,0.2876969013323509,-92.32826425137465
0.4548476887900045,-0.005616793645045186,-0.6297227463793346,0.41026374328507703,-16.38662413626254
-0.5698295150432442,-0.5652558116385642,-0.02436232757601646,-0.6272188898228951,-63.90027667744893
-0.22247494151299937,-0.9538781378525216,0.8330878571688567,-0.8301178148858285,25.31754655062481
-0.03324576143640354,-0.5695339095508211,-0.8054554938301407,0.7761141826022284,-46.774513439921236
-0.2910963086224661,0.7512281619415861,-0.010944206230639835,2.4723893427503065,108.30017515469417
-0.9426481230297737,-0.3031636240748184,-1.3287909649900655,-0.467919235607099,-201.16989754872478
1.1065193698673768,0.7376436357742568,-1.4621834036244084,0.21277014781102252,-66.57947710022357
-0.19164090982027707,0.5718522848550849,-0.5328894190265524,-0.37287582739132064,-72.03849081949694
-2.004703758350611,-0.3201926060311889,0.09946174042434516,0.058564443310427705,-92.28807687915449
-0.8176763796207946,0.4738267264991229,-0.5191098186726903,-1.0549209769955263,-136.33092321486473
-0.8588195549166374,-1.2891905121270746,0.5206483282492097,-0.3224053025118656,-17.541451334986256
0.16674743799176825,-0.7059834571709546,1.734553625134521,2.122232010628028,273.9782243212925
0.024688526740618753,0.8835724741518959,-1.2306049475080443,0.9810633716236964,-63.324549375480814
0.21870121718813154,-1.0113813790364452,-0.37363409943278636,1.0600834777647936,18.20168113733656
1.5888158504046934,-2.4897701269649644,-0.9521042502933529,0.49003813110497624,-6.360671975791672
-0.9831736013785901,0.5509998213374788,-0.21701962146670026,1.2355864614358034,-7.5917833338897776
0.5527072084010949,-0.6685781391315484,-0.517477975091564,0.383070213314989,-6.999070193895296
-0.9971900123610249,-0.510654324234092,0.8108594739983779,0.18582999361165567,34.13476572275439
1.2429006073800613,1.0433481319697837,-0.43663367371649664,1.9126043081485498,122.87307154928861
1.4024222881452797,-1.1415465572304886,0.5350777800171304,0.8356209615630233,157.0811238002518
-1.5672648746197002,-1.3450062606626159,0.4915524257060561,0.5458885021709273,-17.268900602914844
-1.254504764279969,-1.3763063583571826,0.851683607719521,0.44899910819220923,29.49147183035947
0.23521273577301127,0.7112643022882156,0.427419584097329,-0.27671127982857313,49.808514470097016
0.31990260329360803,0.2160526724104405,-0.23168983436890145,-0.07910213682561712,-5.266042831312782
-0.052028935883695754,1.9945530790949269,0.284030959888853,0.0755775537964877,48.20203149008621
-1.5059175883766014,0.16979433750705586,1.034336148769483,1.4701053514466034,94.96352537774335
0.9020021328307936,-1.2653536650044956,0.191896369740858,1.013890896445503,104.61241387789141
0.8984295867323286,-1.4927416925014876,-2.5315594612475065,0.9538041088040818,-166.49250049088482
0.9734421516434896,-1.3327538951851314,1.6411255865601537,-0.6949967902503942,169.55042559659344
1.4981670339684703,-1.1598942273412676,0.8224499361549182,0.8104033747603363,188.80260170074962
0.4805950161051462,-0.9518234553064251,0.520390709350494,-1.4617387544761828,1.8917231210169594
0.4827344611685976,-0.30271171426562593,0.07482894124648437,0.7330214046761822,66.44065834193424
